Min,Max,Size,Anomaly_Significance,Max_Significance,Variance,Mean
106,433,9,1.5490953004252856,0.30903624843979227,14176.691358024693,248.55555555555554
232,694,9,1.627579041256417,0.19022646869078752,28088.83950617284,504.77777777777777
117,800,9,1.8021428456941206,0.3720005518763797,48610.666666666664,402.6666666666667
100,767,9,1.4529111412531355,0.19460015193253988,55048.765432098764,440.8888888888889
143,994,9,1.7751758754511369,0.3758338607947772,70896.88888888889,521.3333333333334
218,300,9,2.1263491060399735,0.20380909901873323,572.7654320987654,249.11111111111111
227,368,9,1.5452903126654185,0.18532608695652186,2300.0987654320984,293.8888888888889
208,443,9,1.4664719322270028,0.2118174843407683,7408.395061728395,316.77777777777777
253,558,9,1.5796501081211818,0.21734158049031937,12241.95061728395,383.22222222222223
315,669,9,2.019138633881545,0.2530769586384214,15167.111111111111,420.3333333333333
312,796,9,1.4663042334704461,0.1653461597826278,30719.777777777777,539.0
232,784,9,1.4056506413262329,0.2080873046893177,44543.33333333333,487.3333333333333
223,929,9,1.6430552986317886,0.24879380508749116,64274.91358024692,512.4444444444445
305,399,9,2.054166138847863,0.1271589769025263,1018.4691358024692,370.55555555555554
304,457,9,1.4450411793204088,0.14191124338826733,2864.0000000000005,381.3333333333333
379,560,9,1.720692806983488,0.15159576210126413,3771.1111111111113,484.6666666666667
377,697,9,1.5108794382219637,0.1593139244253361,11607.283950617284,534.2222222222222
363,780,9,1.7039078164827695,0.15300897248188594,20524.98765432099,607.1111111111111
397,874,9,1.7361342121244656,0.27520060598649865,19662.246913580246,640.4444444444445
330,968,9,1.6314940691106796,0.28808144971440564,39627.950617283954,643.2222222222222
402,500,9,1.5238122061561625,0.14942631449024923,1071.8765432098764,450.1111111111111
414,587,9,1.4972368552481443,0.1507384531577477,3848.987654320987,494.1111111111111
466,699,9,1.4155886802889122,0.16045146886945938,6805.283950617284,582.7777777777778
469,793,9,1.5139802298655427,0.15428220798779324,16157.35802469136,600.5555555555555
452,840,9,2.487565253485955,0.19352494366596518,10682.987654320988,709.1111111111111
411,999,9,1.977883198677143,0.3848582408656346,40468.98765432098,601.1111111111111
527,599,9,1.5244301138685155,0.12945836946589284,751.0617283950618,557.2222222222222
509,699,9,2.2137300145919467,0.12124891587163922,3531.58024691358,640.5555555555555
538,790,9,2.154923932811892,0.26722707092002174,5528.172839506174,629.7777777777778
500,895,9,1.6745642493167547,0.25468025437241637,14169.555555555555,695.6666666666666
509,978,9,2.219987833258574,0.22613436007022936,16960.0987654321,798.1111111111111
609,683,9,2.039842516155107,0.12001791556336494,538.4444444444445,656.3333333333334
616,797,9,1.506328456412392,0.1348199346433192,4485.876543209877,716.8888888888889
616,884,9,1.6571156524128117,0.17960549689961458,6538.888888888889,750.0
605,997,9,1.4503867292059063,0.15046987672264223,18407.061728395063,800.2222222222222
703,790,9,1.6272592871941063,0.13653637836469168,990.8395061728394,738.7777777777778
721,869,9,1.4243229773056594,0.12599727113339032,3314.4444444444443,803.0
710,996,9,1.7513288825476643,0.15780981979303632,8721.58024691358,873.5555555555555
815,899,9,1.674885411522916,0.11881331589229094,903.1111111111111,848.6666666666666
807,977,9,1.8102361700654337,0.14559836313832575,2904.2469135802476,904.5555555555555
911,996,9,1.6470642102906956,0.12954343690551695,780.0,950.0
30,84,10,1.6583263019560626,0.2314814814814815,271.01,56.7
17,187,10,1.4813899530931658,0.17381606205135625,4026.4,111.0
23,295,10,1.7471467747620557,0.2944485969980405,6868.759999999999,167.8
16,378,10,1.4883851004051862,0.3360268390510325,15018.24,198.4
3,305,10,1.8884709368306831,0.3994311865968334,7241.209999999999,163.7
62,598,10,1.6100076904163403,0.2281225621871813,34190.21,359.7
33,689,10,2.1810995101682398,0.4808478314138692,26045.6,385.0
30,671,10,1.336575578736423,0.23708324218269317,58111.76000000001,348.8
65,858,10,1.7370262405157295,0.16538887264138724,83421.01,566.7
71,993,10,1.6181052859381446,0.22906173565711596,90880.36,558.8
104,184,10,1.543033499620919,0.18756038647342999,672.0,144.0
104,296,10,1.5526211991093353,0.22093155562694933,3975.8900000000003,201.9
122,366,10,1.6381039376077469,0.14630992885864524,7620.6,265.0
103,429,10,1.7578395686926327,0.3317507717507717,9854.45,277.5
111,578,10,1.4039597626365719,0.16259771882609253,33300.36,367.2
112,622,10,1.749562801786198,0.28475005147862453,28856.159999999996,324.8
112,725,10,1.4527106311083415,0.1996103885392868,44630.89,418.1
115,773,10,1.8785784916085717,0.3634225280656177,31497.24,439.6
119,968,10,1.5160207335671017,0.3168277304007112,81651.96,552.2
200,297,10,1.8195308155787657,0.14618285862921043,957.4099999999999,256.3
208,345,10,1.6963297277242382,0.15743124619571514,2229.69,288.1
235,439,10,1.7213768784147192,0.15814484280787566,4787.09,354.1
238,585,10,1.6583488578078045,0.18331680043286125,12920.25,426.5
218,657,10,1.8875611762270326,0.18112146585852928,17710.760000000002,469.2
282,775,10,1.7037959126114264,0.2682090950524131,24264.239999999998,509.6
201,798,10,1.6966521160780157,0.24221826180804185,36422.36,474.2
200,884,10,1.6732003300427345,0.1509791399962659,59547.409999999996,608.3
300,396,10,1.7293957538493123,0.1443512249370359,1059.81,339.7
301,497,10,1.4914063280671026,0.1383515340883712,5400.4400000000005,387.4
312,563,10,1.685833002726769,0.18467453278921275,6365.25,428.5
317,662,10,1.2862291762822706,0.15688722017832035,18363.61,487.7
397,662,10,1.8773390155662402,0.1600755690159592,8679.49,487.1
319,804,10,2.5766844303271697,0.12985415074404993,16531.81,650.3
541,948,10,1.5878763334271977,0.20533514569705213,21494.760000000002,715.2
401,494,10,1.4611390804670088,0.11328555275923702,1171.0,444.0
425,543,10,1.6245892407021008,0.11998523287339402,1783.0399999999995,474.4
411,686,10,1.6306694684302374,0.1569193011621387,8643.04,562.6
429,716,10,1.5020823307844156,0.16606700845269018,10538.560000000001,583.2
485,833,10,1.7320554147425244,0.238666720313649,15037.84,620.6
573,966,10,1.7179457141978929,0.1912302019679617,16970.760000000002,742.2
513,592,10,1.7715778955131276,0.1404798014785199,668.3599999999999,546.2
523,677,10,2.566899053553108,0.13097472761853546,1760.4100000000003,630.7
527,791,10,1.9565650184986767,0.12393758312957326,6712.410000000001,687.3
526,731,10,1.3402594359278936,0.14270902023107934,6102.61,626.3
500,968,10,2.033675962103854,0.30208001212778934,19105.489999999998,686.9
612,683,10,1.2759006800847643,0.10994021530454723,791.6899999999999,647.1
620,790,10,1.7686277922268878,0.1492034236930766,3404.7599999999998,686.8
600,889,10,1.8393227346772674,0.19136793143236563,6189.01,744.7
600,980,10,1.4427673172617477,0.18040010182867317,21266.640000000003,769.6
700,796,10,1.4505891266352262,0.11319880125948745,1260.45,744.5
728,876,10,1.6915572843382485,0.1353330331267707,1971.0900000000006,803.1
735,944,10,1.4826457958137058,0.1520460808250681,5257.05,836.5
822,899,10,1.4307251647863413,0.10849553922679056,950.0899999999999,854.9
814,984,10,2.267790983489771,0.13455855410938178,2127.44,918.6
905,997,10,1.517281213773746,0.10914754174999952,1030.21,948.3
